Date,Close,TotalValue,Cash,Holdings
2024-01-02,90.0047,100000,100000,0
2024-01-03,88.8173,100000,100000,0
2024-01-04,87.0362,100000,100000,0
2024-01-05,87.6299,100000,100000,0
2024-01-08,86.4425,100000,100000,0
2024-01-09,85.9675,100000,100000,0
2024-01-10,84.4239,100000,100000,0
2024-01-11,84.5426,100000,100000,0
2024-01-12,84.3052,100000,100000,0
2024-01-15,85.0176,100000,19.3012,1176
2024-01-16,85.4926,100559,19.3012,1176
2024-01-17,83.9489,98743.3,98743.3,0
2024-01-18,84.3052,98743.3,98743.3,0
2024-01-19,83.9489,98743.3,98743.3,0
2024-01-22,83.7115,98743.3,98743.3,0
2024-01-23,85.0176,98743.3,37.8247,1161
2024-01-24,84.0677,97640.4,97640.4,0
2024-01-25,83.5927,97640.4,97640.4,0
2024-01-26,81.5742,97640.4,97640.4,0
2024-01-29,80.8617,97640.4,97640.4,0
2024-01-30,79.7931,97640.4,97640.4,0
2024-01-31,79.0806,97640.4,97640.4,0
2024-02-01,78.4869,97640.4,97640.4,0
2024-02-02,78.8431,97640.4,97640.4,0
2024-02-05,77.1808,97640.4,97640.4,0
2024-02-15,78.1307,97640.4,97640.4,0
2024-02-16,80.0305,97640.4,3.15152,1220
2024-02-19,80.5055,98219.9,3.15152,1220
2024-02-20,79.3181,96771.2,3.15152,1220
2024-02-21,78.9619,96336.6,96336.6,0
2024-02-22,79.1994,96336.6,96336.6,0
2024-02-23,80.3868,96336.6,33.3054,1198
2024-02-26,79.5556,95340.9,33.3054,1198
2024-02-27,77.6557,93064.9,93064.9,0
2024-02-29,76.9433,93064.9,93064.9,0
2024-03-01,77.6557,93064.9,93064.9,0
2024-03-04,83.1178,93064.9,56.0988,1119
2024-03-05,81.4554,91204.7,56.0988,1119
2024-03-06,81.2179,90939,56.0988,1119
2024-03-07,78.6057,88015.8,88015.8,0
2024-03-08,76.9433,88015.8,88015.8,0
2024-03-11,77.537,88015.8,88015.8,0
2024-03-12,81.5742,88015.8,78.898,1078
2024-03-13,79.7931,86095.8,78.898,1078
2024-03-14,77.8932,84047.8,84047.8,0
2024-03-15,78.4869,84047.8,84047.8,0
2024-03-18,78.012,84047.8,84047.8,0
2024-03-19,77.4183,84047.8,84047.8,0
2024-03-20,76.2309,84047.8,84047.8,0
2024-03-21,77.6557,84047.8,24.2787,1082
2024-03-22,80.268,86874.3,24.2787,1082
2024-03-25,79.1994,85718,24.2787,1082
2024-03-26,77.4183,83790.8,83790.8,0
2024-03-27,79.7931,83790.8,8.1375,1050
2024-03-28,82.7616,86907.8,8.1375,1050
2024-03-29,80.9805,85037.6,8.1375,1050
2024-04-01,79.9118,83915.5,83915.5,0
2024-04-02,79.1994,83915.5,83915.5,0
2024-04-03,78.2494,83915.5,83915.5,0
2024-04-08,80.0305,83915.5,43.5255,1048
2024-04-09,80.1493,84040,43.5255,1048
2024-04-10,82.0491,86031,43.5255,1048
2024-04-11,78.8431,82671.1,82671.1,0
2024-04-12,78.4869,82671.1,82671.1,0
2024-04-15,77.6557,82671.1,82671.1,0
2024-04-16,74.331,82671.1,82671.1,0
2024-04-17,74.6872,82671.1,82671.1,0
2024-04-18,73.4999,82671.1,82671.1,0
2024-04-19,72.1937,82671.1,82671.1,0
2024-04-22,71.1251,82671.1,82671.1,0
2024-04-23,71.2438,82671.1,82671.1,0
2024-04-24,72.6687,82671.1,46.8486,1137
2024-04-25,71.8375,81726.1,46.8486,1137
2024-04-26,71.8375,81726.1,46.8486,1137
2024-04-29,72.3125,82266.1,46.8486,1137
2024-04-30,75.7559,86181.3,46.8486,1137
2024-05-02,74.2123,84426.2,46.8486,1137
2024-05-03,73.6186,83751.2,46.8486,1137
2024-05-06,73.4999,83616.2,83616.2,0
2024-05-07,73.4999,83616.2,83616.2,0
2024-05-08,72.6687,83616.2,83616.2,0
2024-05-09,71.7188,83616.2,83616.2,0
2024-05-10,71.6,83616.2,83616.2,0
2024-05-13,71.3625,83616.2,83616.2,0
2024-05-14,72.1937,83616.2,15.8584,1158
2024-05-15,71.3625,82653.7,82653.7,0
2024-05-16,71.7188,82653.7,33.6723,1152
2024-05-17,72.3125,83337.6,33.6723,1152
2024-05-20,75.281,86757.3,33.6723,1152
2024-05-21,75.281,86757.3,33.6723,1152
2024-05-22,80.0305,92228.8,33.6723,1152
2024-05-23,77.4183,89219.5,33.6723,1152
2024-05-24,78.7244,90724.2,33.6723,1152
2024-05-27,79.0806,91134.5,33.6723,1152
2024-05-28,78.7244,90724.2,90724.2,0
2024-05-29,80.3868,90724.2,47.9145,1128
2024-05-30,77.6557,87643.6,87643.6,0
2024-05-31,76.8246,87643.6,87643.6,0
2024-06-03,75.9934,87643.6,87643.6,0
2024-06-04,75.281,87643.6,87643.6,0
2024-06-05,75.3997,87643.6,87643.6,0
2024-06-06,73.4999,87643.6,87643.6,0
2024-06-07,74.331,87643.6,87643.6,0
2024-06-11,73.2624,87643.6,87643.6,0
2024-06-12,72.6687,87643.6,87643.6,0
2024-06-13,72.6687,87643.6,87643.6,0
2024-06-14,79.9118,87643.6,60.2588,1096
2024-06-17,80.3868,88164.1,60.2588,1096
2024-06-18,80.5055,88294.3,60.2588,1096
2024-06-19,78.3682,85951.8,85951.8,0
2024-06-20,79.6743,85951.8,85951.8,0
2024-06-21,82.999,85951.8,47.7941,1035
2024-06-24,79.3181,82142,82142,0
2024-06-25,78.6057,82142,82142,0
2024-06-26,77.1808,82142,82142,0
2024-06-27,76.9433,82142,82142,0
2024-06-28,76.9433,82142,82142,0
2024-07-01,76.4683,82142,82142,0
2024-07-02,77.4183,82142,1.24704,1061
2024-07-03,78.012,82771.9,1.24704,1061
2024-07-04,79.4368,84283.7,1.24704,1061
2024-07-05,79.3181,84157.8,1.24704,1061
2024-07-08,80.1493,85039.6,1.24704,1061
2024-07-09,76.8246,81512.1,81512.1,0
2024-07-10,78.012,81512.1,81512.1,0
2024-07-11,77.4183,81512.1,81512.1,0
2024-07-12,77.537,81512.1,81512.1,0
2024-07-15,75.8746,81512.1,81512.1,0
2024-07-16,76.1121,81512.1,81512.1,0
2024-07-17,78.8431,81512.1,67.1441,1033
2024-07-18,77.6557,80285.5,67.1441,1033
2024-07-19,74.806,77341.7,77341.7,0
2024-07-22,73.6186,77341.7,77341.7,0
2024-07-23,73.8561,77341.7,77341.7,0
2024-07-26,72.4312,77341.7,77341.7,0
2024-07-29,71.4813,77341.7,77341.7,0
2024-07-30,72.6687,77341.7,77341.7,0
2024-07-31,72.5499,77341.7,77341.7,0
2024-08-01,73.6186,77341.7,42.2131,1050
2024-08-02,71.6,75222.2,75222.2,0
2024-08-05,64.4756,75222.2,75222.2,0
2024-08-06,62.6945,75222.2,75222.2,0
2024-08-07,65.3068,75222.2,75222.2,0
2024-08-08,63.6445,75222.2,75222.2,0
2024-08-09,63.6445,75222.2,75222.2,0
2024-08-12,64.5944,75222.2,34.3824,1164
2024-08-13,64.1194,74669.4,74669.4,0
2024-08-14,64.0007,74669.4,74669.4,0
2024-08-15,63.7632,74669.4,74669.4,0
2024-08-16,64.1194,74669.4,34.3824,1164
2024-08-19,63.8819,74393,74393,0
2024-08-20,64.2382,74393,5.17538,1158
2024-08-21,64.3569,74530.5,5.17538,1158
2024-08-22,64.1194,74255.5,74255.5,0
2024-08-23,65.3068,74255.5,1.61721,1137
2024-08-26,65.5443,74525.5,1.61721,1137
2024-08-27,65.5443,74525.5,1.61721,1137
2024-08-28,72.075,81950.9,1.61721,1137
2024-08-29,76.5871,87081.1,1.61721,1137
2024-08-30,74.6872,84921,1.61721,1137
2024-09-02,73.0249,83030.9,1.61721,1137
2024-09-03,71.7188,81545.8,81545.8,0
2024-09-04,68.869,81545.8,81545.8,0
2024-09-05,68.869,81545.8,81545.8,0
2024-09-06,68.3941,81545.8,81545.8,0
2024-09-09,67.3254,81545.8,81545.8,0
2024-09-10,67.0879,81545.8,81545.8,0
2024-09-11,65.5443,81545.8,81545.8,0
2024-09-12,66.2567,81545.8,81545.8,0
2024-09-13,72.6687,81545.8,11.5876,1122
2024-09-16,72.7874,81679.1,11.5876,1122
2024-09-18,70.5314,79147.8,11.5876,1122
2024-09-19,70.7688,79414.2,11.5876,1122
2024-09-20,70.7688,79414.2,79414.2,0
2024-09-23,70.2939,79414.2,79414.2,0
2024-09-24,70.6501,79414.2,3.51805,1124
2024-09-25,70.8876,79681.2,3.51805,1124
2024-09-26,70.8876,79681.2,3.51805,1124
2024-09-27,71.2438,80081.5,3.51805,1124
2024-09-30,71.1251,79948.1,3.51805,1124
2024-10-01,70.1751,78880.4,78880.4,0
2024-10-04,69.1065,78880.4,78880.4,0
2024-10-07,70.0564,78880.4,78880.4,0
2024-10-08,69.344,78880.4,78880.4,0
2024-10-09,68.1566,78880.4,78880.4,0
2024-10-11,68.5128,78880.4,78880.4,0
2024-10-14,69.8189,78880.4,54.8107,1129
2024-10-15,69.5814,78612.3,54.8107,1129
2024-10-16,71.6,80891.2,54.8107,1129
2024-10-17,70.7688,79952.8,54.8107,1129
2024-10-18,70.0564,79148.5,79148.5,0
2024-10-21,70.8876,79148.5,37.9507,1116
2024-10-22,70.2939,78485.9,78485.9,0
2024-10-23,72.075,78485.9,68.3455,1088
2024-10-24,70.2939,76548.1,76548.1,0
2024-10-25,71.0063,76548.1,3.27346,1078
2024-10-28,69.7002,75140.1,75140.1,0
2024-10-29,68.7503,75140.1,75140.1,0
2024-10-30,68.5128,75140.1,75140.1,0
2024-11-01,69.344,75140.1,75140.1,0
2024-11-04,70.0564,75140.1,39.6106,1072
2024-11-05,77.062,82650.1,39.6106,1072
2024-11-06,75.6372,81122.7,39.6106,1072
2024-11-07,82.999,89014.6,39.6106,1072
2024-11-08,84.3052,90414.7,39.6106,1072
2024-11-11,80.6242,86468.8,39.6106,1072
2024-11-12,77.062,82650.1,82650.1,0
2024-11-13,76.4683,82650.1,82650.1,0
2024-11-14,73.4999,82650.1,82650.1,0
2024-11-15,74.4498,82650.1,82650.1,0
2024-11-18,71.7188,82650.1,82650.1,0
2024-11-19,74.331,82650.1,68.3435,1111
2024-11-20,72.4312,80539.4,80539.4,0
2024-11-21,72.7874,80539.4,80539.4,0
2024-11-22,73.0249,80539.4,65.9707,1102
2024-11-25,76.4683,84334.1,65.9707,1102
2024-11-26,74.9247,82633,65.9707,1102
2024-11-27,74.6872,82371.3,65.9707,1102
2024-11-28,73.3811,80932,80932,0
2024-11-29,74.331,80932,80932,0
2024-12-02,73.2624,80932,80932,0
2024-12-03,74.806,80932,66.6777,1081
2024-12-04,73.2624,79263.3,79263.3,0
2024-12-05,73.0249,79263.3,79263.3,0
2024-12-06,72.1937,79263.3,79263.3,0
2024-12-09,72.1937,79263.3,79263.3,0
2024-12-10,71.3625,79263.3,79263.3,0
2024-12-11,72.6687,79263.3,54.4456,1090
2024-12-12,71.7188,78227.9,78227.9,0
2024-12-13,71.9562,78227.9,78227.9,0
2024-12-16,77.8932,78227.9,23.0995,1004
2024-12-17,75.281,75605.2,23.0995,1004
2024-12-18,74.806,75128.3,23.0995,1004
2024-12-19,74.5685,74889.9,74889.9,0
2024-12-20,80.9805,74889.9,63.9465,924
2024-12-23,84.0677,77742.5,63.9465,924
2024-12-24,90.2421,83447.7,63.9465,924
2024-12-25,88.5798,81911.7,63.9465,924
2024-12-26,90.0047,83228.3,63.9465,924
2024-12-27,87.6299,81034,81034,0
2024-12-30,88.6985,81034,81034,0
2024-12-31,95.4667,81034,78.198,848
2025-01-02,91.9045,78013.2,78.198,848
2025-01-03,87.1549,73985.6,73985.6,0
2025-01-06,87.6299,73985.6,73985.6,0
2025-01-07,89.7672,73985.6,73985.6,0
2025-01-08,91.1921,73985.6,28.8032,811
2025-01-09,85.2551,69170.7,69170.7,0
2025-01-10,84.8989,69170.7,69170.7,0
2025-01-13,79.3181,69170.7,69170.7,0
2025-01-14,79.5556,69170.7,69170.7,0
2025-01-15,78.3682,69170.7,69170.7,0
2025-01-16,79.1994,69170.7,69170.7,0
2025-01-17,81.0992,69170.7,74.1644,852
2025-01-20,81.6929,69676.5,74.1644,852
2025-01-21,81.3367,69373,74.1644,852
2025-01-22,84.8989,72408,74.1644,852
2025-02-03,84.5426,72104.5,74.1644,852
2025-02-04,81.8116,69777.7,69777.7,0
2025-02-05,82.7616,69777.7,69777.7,0
2025-02-06,81.5742,69777.7,69777.7,0
2025-02-07,82.999,69777.7,58.4936,840
2025-02-10,80.268,67483.6,67483.6,0
2025-02-11,78.3682,67483.6,67483.6,0
2025-02-12,77.537,67483.6,67483.6,0
2025-02-13,78.1307,67483.6,67483.6,0
2025-02-14,77.537,67483.6,67483.6,0
2025-02-17,78.3682,67483.6,8.62217,861
2025-02-18,81.2179,69937.3,8.62217,861
2025-02-19,81.2179,69937.3,8.62217,861
2025-02-20,80.5055,69323.9,8.62217,861
2025-02-21,80.0305,68914.9,68914.9,0
2025-02-24,82.4053,68914.9,24.0577,836
2025-02-25,80.5055,67326.6,67326.6,0
2025-02-26,80.3868,67326.6,67326.6,0
2025-02-27,78.9619,67326.6,67326.6,0
2025-03-03,78.012,67326.6,67326.6,0
2025-03-04,78.7244,67326.6,67326.6,0
2025-03-05,78.6057,67326.6,67326.6,0
2025-03-06,77.2995,67326.6,67326.6,0
2025-03-07,76.1121,67326.6,67326.6,0
2025-03-10,75.5184,67326.6,67326.6,0
2025-03-11,73.1436,67326.6,67326.6,0
2025-03-12,73.9748,67326.6,67326.6,0
2025-03-13,71.3625,67326.6,67326.6,0
2025-03-14,71.4813,67326.6,67326.6,0
2025-03-17,64.3569,67326.6,67326.6,0
2025-03-18,57.945,67326.6,67326.6,0
2025-03-19,52.2455,67326.6,67326.6,0
2025-03-20,47.0209,67326.6,67326.6,0
2025-03-21,42.3901,67326.6,67326.6,0
2025-03-24,38.2342,67326.6,67326.6,0
2025-03-25,34.4345,67326.6,67326.6,0
2025-03-26,30.9911,67326.6,67326.6,0
2025-03-27,34.0783,67326.6,67326.6,0
2025-03-28,31.8222,67326.6,67326.6,0
2025-03-31,28.735,67326.6,67326.6,0
2025-04-01,28.9725,67326.6,67326.6,0
2025-04-02,30.1599,67326.6,67326.6,0
2025-04-07,27.1914,67326.6,67326.6,0
2025-04-08,24.5791,67326.6,67326.6,0
2025-04-09,22.1331,67326.6,67326.6,0
2025-04-10,23.7242,67326.6,67326.6,0
2025-04-11,21.3731,67326.6,67326.6,0
2025-04-14,23.5105,67326.6,16.2197,2863
2025-04-15,25.7665,73785.7,16.2197,2863
2025-04-16,28.26,80924.7,16.2197,2863
2025-04-17,28.4975,81604.6,16.2197,2863
2025-04-18,27.0726,77525.2,16.2197,2863
2025-04-21,25.0541,71746,71746,0
2025-04-22,24.1042,71746,71746,0
2025-04-23,24.2229,71746,71746,0
2025-04-24,24.2229,71746,71746,0
2025-04-25,24.2229,71746,71746,0
2025-04-28,24.6978,71746,23.4664,2904
2025-04-29,27.0726,78642.4,23.4664,2904
2025-04-30,26.004,75539,23.4664,2904
2025-05-02,26.4789,76918.3,23.4664,2904
2025-05-05,24.5791,71401.2,71401.2,0
2025-05-06,25.0541,71401.2,71401.2,0
2025-05-07,24.9353,71401.2,71401.2,0
2025-05-08,22.4418,71401.2,71401.2,0
2025-05-09,21.4919,71401.2,71401.2,0
2025-05-12,20.8744,71401.2,71401.2,0
2025-05-13,20.6607,71401.2,71401.2,0
2025-05-14,20.9932,71401.2,71401.2,0
2025-05-15,20.6607,71401.2,71401.2,0
2025-05-16,20.4945,71401.2,71401.2,0
2025-05-19,18.7846,71401.2,71401.2,0
2025-05-20,17.7872,71401.2,71401.2,0
2025-05-21,18.8321,71401.2,71401.2,0
2025-05-22,18.8559,71401.2,71401.2,0
2025-05-23,20.7319,71401.2,0.386339,3444
2025-05-26,21.0169,72382.7,0.386339,3444
2025-05-27,19.8533,68375.1,68375.1,0
2025-05-28,19.8533,68375.1,68375.1,0
2025-05-29,19.6158,68375.1,68375.1,0
2025-06-02,19.0458,68375.1,68375.1,0
2025-06-03,19.2358,68375.1,68375.1,0
2025-06-04,19.2358,68375.1,68375.1,0
2025-06-05,18.9983,68375.1,68375.1,0
2025-06-06,19.2358,68375.1,10.926,3554
2025-06-09,18.9983,67531,67531,0
2025-06-10,18.9034,67531,67531,0
2025-06-11,18.2859,67531,67531,0
2025-06-12,17.9534,67531,67531,0
2025-06-13,18.1909,67531,67531,0
2025-06-16,17.9534,67531,67531,0
2025-06-17,17.6922,67531,67531,0
2025-06-18,17.051,67531,67531,0
2025-06-19,18.7371,67531,2.46952,3604
2025-06-20,20.5895,74206.9,2.46952,3604
2025-06-23,22.6318,81567.4,2.46952,3604
2025-06-24,24.8166,89441.5,2.46952,3604
2025-06-25,27.1914,98000.2,2.46952,3604
2025-06-26,28.26,101852,2.46952,3604
2025-06-27,26.9539,97144.3,2.46952,3604
2025-06-30,24.3416,87729.7,87729.7,0
2025-07-01,24.5791,87729.7,87729.7,0
2025-07-02,23.3205,87729.7,87729.7,0
2025-07-03,23.1542,87729.7,87729.7,0
2025-07-04,22.3231,87729.7,87729.7,0
2025-07-07,24.4604,87729.7,14.8169,3586
2025-07-08,24.1042,86452.3,14.8169,3586
2025-07-09,23.7242,85089.7,14.8169,3586
2025-07-10,24.1042,86452.3,14.8169,3586
2025-07-11,23.273,83471.7,83471.7,0
2025-07-14,22.2756,83471.7,83471.7,0
2025-07-15,21.0882,83471.7,83471.7,0
2025-07-16,21.1357,83471.7,83471.7,0
2025-07-17,21.1594,83471.7,83471.7,0
2025-07-18,21.1832,83471.7,83471.7,0
2025-07-21,20.4232,83471.7,83471.7,0
2025-07-22,20.2332,83471.7,83471.7,0
2025-07-23,21.3731,83471.7,9.58875,3905
2025-07-24,20.8982,81617,9.58875,3905
2025-07-25,20.7557,81060.6,9.58875,3905
2025-07-28,20.8269,81338.8,9.58875,3905
2025-07-29,20.7319,80967.8,80967.8,0
2025-07-30,20.8032,80967.8,80967.8,0
2025-07-31,20.8507,80967.8,4.62381,3883
2025-08-04,20.542,79769.1,79769.1,0
2025-08-05,21.1357,79769.1,3.07948,3774
2025-08-06,20.8982,78872.8,3.07948,3774
2025-08-07,21.1357,79769.1,3.07948,3774
2025-08-08,20.9219,78962.4,78962.4,0
2025-08-11,20.6132,78962.4,78962.4,0
2025-08-12,20.4945,78962.4,78962.4,0
2025-08-13,20.3282,78962.4,78962.4,0
2025-08-14,20.2332,78962.4,78962.4,0
2025-08-15,20.3995,78962.4,78962.4,0
2025-08-18,20.162,78962.4,78962.4,0
2025-08-19,19.9245,78962.4,78962.4,0
2025-08-20,19.9483,78962.4,78962.4,0
2025-08-21,19.8533,78962.4,78962.4,0
2025-08-22,19.9245,78962.4,78962.4,0
2025-08-25,19.9245,78962.4,1.57769,3963
2025-08-26,20.067,79527.1,1.57769,3963
2025-08-27,20.2095,80091.8,1.57769,3963
2025-08-28,21.1357,83762.2,1.57769,3963
2025-08-29,23.2492,92138.3,1.57769,3963
2025-09-01,25.529,101173,1.57769,3963
2025-09-02,24.9353,98820.3,1.57769,3963
2025-09-03,24.4604,96938,1.57769,3963
2025-09-04,26.8352,106349,1.57769,3963
2025-09-05,27.1914,107761,1.57769,3963
2025-09-08,28.0226,111055,1.57769,3963
2025-09-09,26.9539,106820,1.57769,3963
2025-09-10,25.7665,102114,102114,0
2025-09-11,24.2229,102114,102114,0
2025-09-12,25.0541,102114,102114,0
2025-09-15,26.1227,102114,0.504087,3909
2025-09-16,25.1728,98401,98401,0
2025-09-17,24.9353,98401,98401,0
2025-09-18,25.1728,98401,98401,0
2025-09-19,24.9353,98401,98401,0
2025-09-22,24.5791,98401,98401,0
2025-09-23,25.2915,98401,16.8886,3890
2025-09-24,24.6978,96091.5,96091.5,0
2025-09-25,24.8166,96091.5,96091.5,0
2025-09-26,24.2229,96091.5,96091.5,0
2025-09-30,23.8667,96091.5,96091.5,0
2025-10-01,23.7479,96091.5,96091.5,0
2025-10-02,22.5605,96091.5,96091.5,0
2025-10-03,23.7242,96091.5,8.56915,4050
2025-10-07,24.4604,99073.1,8.56915,4050
2025-10-08,24.4604,99073.1,8.56915,4050
2025-10-09,24.4604,99073.1,8.56915,4050
2025-10-13,24.4604,99073.1,8.56915,4050
2025-10-14,24.4604,99073.1,99073.1,0
2025-10-15,24.4604,99073.1,99073.1,0
2025-10-16,24.4604,99073.1,99073.1,0
2025-10-17,24.4604,99073.1,99073.1,0
2025-10-20,22.9,99073.1,99073.1,0
2025-10-21,24,99073.1,99073.1,0
2025-10-22,24.5,99073.1,19.5641,4043
2025-10-23,24,97051.6,19.5641,4043
2025-10-27,23.4,94625.8,94625.8,0
2025-10-28,23.4,94625.8,94625.8,0
2025-10-29,23.4,94625.8,94625.8,0
2025-10-30,22.85,94625.8,94625.8,0
2025-10-31,21.2,94625.8,94625.8,0
2025-11-03,20,94625.8,94625.8,0
2025-11-04,18.95,94625.8,94625.8,0
2025-11-05,18.5,94625.8,94625.8,0
2025-11-06,18.5,94625.8,94625.8,0
2025-11-07,20.35,94625.8,18.6107,4649
2025-11-10,22.35,103924,18.6107,4649
2025-11-11,24.55,114152,18.6107,4649
2025-11-12,25.15,116941,18.6107,4649
2025-11-13,25.5,118568,18.6107,4649
2025-11-14,23.95,111362,111362,0
2025-11-17,22.45,111362,111362,0
2025-11-18,21.5,111362,111362,0
2025-11-19,21.6,111362,111362,0
2025-11-20,22.3,111362,111362,0
2025-11-21,21.3,111362,111362,0
2025-11-24,21.3,111362,111362,0
2025-11-25,23.4,111362,1.5661,4759
2025-11-26,23,109459,1.5661,4759
2025-11-27,23.7,112790,1.5661,4759
2025-11-28,23.5,111838,1.5661,4759
2025-12-01,23.7,112790,1.5661,4759
2025-12-02,23.95,113980,1.5661,4759
2025-12-03,24.1,114693,1.5661,4759
2025-12-04,24.1,114693,1.5661,4759
2025-12-05,24.15,114931,1.5661,4759
2025-12-08,24.2,115169,1.5661,4759
2025-12-09,24.1,114693,114693,0
2025-12-10,22.5,114693,114693,0
2025-12-11,22.5,114693,114693,0
2025-12-12,23,114693,114693,0
2025-12-15,22.95,114693,114693,0
2025-12-16,22.5,114693,114693,0
2025-12-17,23.15,114693,8.3698,4954
2025-12-18,22.65,112216,112216,0
2025-12-19,22.75,112216,112216,0
2025-12-22,22.8,112216,17.6717,4921
2025-12-23,22.75,111970,111970,0
2025-12-24,22.7,111970,111970,0
2025-12-26,22.5,111970,111970,0
2025-12-29,22.9,111970,12.3235,4889
2025-12-30,22.6,110504,110504,0
2025-12-31,22.65,110504,110504,0
2026-01-02,22.55,110504,110504,0
2026-01-05,22.4,110504,110504,0
2026-01-06,21.7,110504,110504,0
2026-01-07,21.25,110504,110504,0
2026-01-08,20.7,110504,110504,0
2026-01-09,21.3,110504,110504,0
2026-01-12,20.5,110504,110504,0
2026-01-13,20.35,110504,110504,0
2026-01-14,22.35,110504,5.32351,4944
2026-01-15,24,118661,5.32351,4944
2026-01-16,23.25,114953,5.32351,4944
2026-01-19,22.5,111245,5.32351,4944
2026-01-20,22.2,109762,109762,0
2026-01-21,21.85,109762,109762,0
2026-01-22,22.45,109762,4.07355,4889
2026-01-23,22.15,108295,108295,0
2026-01-26,22.25,108295,4.67169,4867
2026-01-27,21.85,106349,106349,0
2026-01-28,21.85,106349,106349,0
2026-01-29,21.6,106349,106349,0
2026-01-30,21.05,106349,106349,0
2026-02-02,20.6,106349,106349,0
2026-02-03,20.7,106349,106349,0
2026-02-04,21.45,106349,20.9698,4957
2026-02-05,20.9,103622,103622,0
2026-02-06,20.65,103622,103622,0
2026-02-09,20.65,103622,103622,0
2026-02-10,20.6,103622,103622,0
2026-02-11,20.5,103622,103622,0
